_id,title,originTitle,englishTitle,slug,overview,imdbRating,lastestEpisode,lastestSeason,rating,runtime,releaseDate,year,publish,thumbnailPath,bannerPath,type,status
2fd1c4c3b747,Breaking Bad,Breaking Bad,Breaking Bad,breaking-bad,A brief summary of Breaking Bad.,9.5,62.0,5.0,3.2,47,2008-03-03,2008,False,/images/thumbnails/breaking-bad.jpg,/images/banners/breaking-bad.jpg,tvshow,finish
01565751bb52,The Godfather,Il Padrino,The Godfather,the-godfather,A brief summary of The Godfather.,9.2,,,4.7,175,1972-03-08,1972,True,/images/thumbnails/the-godfather.jpg,/images/banners/the-godfather.jpg,movie,finish
0fcb05fba18d,Game of Thrones,Game of Thrones,Game of Thrones,game-of-thrones,A brief summary of Game of Thrones.,9.3,73.0,8.0,4.8,57,2011-01-24,2011,True,/images/thumbnails/game-of-thrones.jpg,/images/banners/game-of-thrones.jpg,tvshow,finish
9396e541d5bf,Inception,Inception,Inception,inception,A brief summary of Inception.,8.8,,,2.7,148,2010-09-26,2010,True,/images/thumbnails/inception.jpg,/images/banners/inception.jpg,movie,finish
dfa09d1e3555,The Office,The Office,The Office (US),the-office,A brief summary of The Office.,8.9,201.0,9.0,2.6,22,2005-09-07,2005,True,/images/thumbnails/the-office.jpg,/images/banners/the-office.jpg,tvshow,finish
42bfdd884e1c,Stranger Things,Stranger Things,Stranger Things,stranger-things,A brief summary of Stranger Things.,8.7,34.0,4.0,2.5,51,2016-08-02,2016,True,/images/thumbnails/stranger-things.jpg,/images/banners/stranger-things.jpg,tvshow,updating
8a7892281b19,Parasite,Gisaengchung,Parasite,parasite,A brief summary of Parasite.,8.6,,,5.0,132,2019-09-02,2019,False,/images/thumbnails/parasite.jpg,/images/banners/parasite.jpg,movie,finish
67afdf822cbd,The Mandalorian,The Mandalorian,The Mandalorian,the-mandalorian,A brief summary of The Mandalorian.,8.6,24.0,3.0,2.3,35,2019-06-21,2019,False,/images/thumbnails/the-mandalorian.jpg,/images/banners/the-mandalorian.jpg,tvshow,updating
bf3232ddcec5,The Dark Knight,The Dark Knight,The Dark Knight,the-dark-knight,A brief summary of The Dark Knight.,9.0,,,4.0,152,2008-08-22,2008,True,/images/thumbnails/the-dark-knight.jpg,/images/banners/the-dark-knight.jpg,movie,finish
601139afe33b,Friends,Friends,Friends,friends,A brief summary of Friends.,8.9,236.0,10.0,1.9,22,1994-09-14,1994,False,/images/thumbnails/friends.jpg,/images/banners/friends.jpg,tvshow,finish
f332f33b0be2,Avatar,Avatar,Avatar,avatar,A brief summary of Avatar.,7.9,,,2.6,162,2009-11-06,2009,False,/images/thumbnails/avatar.jpg,/images/banners/avatar.jpg,movie,finish
b744f889e5da,The Crown,The Crown,The Crown,the-crown,A brief summary of The Crown.,8.6,60.0,6.0,2.2,58,2016-08-16,2016,True,/images/thumbnails/the-crown.jpg,/images/banners/the-crown.jpg,tvshow,updating
55ed332d35ef,Interstellar,Interstellar,Interstellar,interstellar,A brief summary of Interstellar.,8.6,,,3.3,169,2014-04-01,2014,True,/images/thumbnails/interstellar.jpg,/images/banners/interstellar.jpg,movie,finish
f32bfb6f8591,Narcos,Narcos,Narcos,narcos,A brief summary of Narcos.,8.8,30.0,3.0,2.6,49,2015-01-10,2015,True,/images/thumbnails/narcos.jpg,/images/banners/narcos.jpg,tvshow,finish
ddcf023d4bfa,Titanic,Titanic,Titanic,titanic,A brief summary of Titanic.,7.8,,,2.7,195,1997-12-23,1997,False,/images/thumbnails/titanic.jpg,/images/banners/titanic.jpg,movie,finish
92faf0bd096a,Black Mirror,Black Mirror,Black Mirror,black-mirror,A brief summary of Black Mirror.,8.8,27.0,6.0,1.8,60,2011-02-03,2011,True,/images/thumbnails/black-mirror.jpg,/images/banners/black-mirror.jpg,tvshow,updating
